entry_id	timestamp_utc	entry_type	project_phase	hypothesis_id	experiment_name	claim_tested	script	command	git_commit	git_dirty	code_diff_summary	host	gpu	python_version	data_root	dataset	subject_ids	task	movie	train_selector	val_selector	test_selector	heldout_policy	leakage_checks	n_train_units	n_val_units	n_test_units	cache_policy	timeline_cache_version	feature_cache_version	model_source	checkpoint	features_to_use	ablation_variable	condition	baseline_entry_id	random_seed	epochs	batch_size	limit_train_batches	loss	optimizer	scheduler	model_config_hash	metric_primary	primary_metric_value	metric_secondary_json	runtime_seconds	result_json_path	artifacts_json	failure_modes	interpretation	claim_status	next_action	reviewer	notes
S0019	2026-05-14T03:17:02Z	run	quality	H005	smoke_qwen06b_6layers_none_dims	data.layer_aggregation=None preserves six Qwen text feature layers	experiments/algonauts_text_loss_ablation.py	see result_json command metadata	0151e9a	yes	CLI maps data-layer-aggregation none to Python None	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a	e01b	n/a	chunk smoke only	not a quality claim	1 chunk	1 chunk	0	cold small feature cache	smoke_qwen06b_6layers_none_dims_v1	smoke_qwen06b_6layers_none_dims_v1	local tiny	n/a	text	data.layer_aggregation	none	n/a	33	1	1	1	MSELoss	Adam	OneCycleLR	n/a	extractor_dims	text:(6,1024)	{"test_pearson":8.3e-05,"seconds":200.808787}	200.808787	cache/ablation_results/smoke_qwen06b_6layers_none_dims_v1.json	{"artifact_id":"A0027","log_id":"A0028"}	none	Confirmed valid config path for preserving layer axis before full run.	supported_smoke	run full e01-e12 six-layer Qwen ablation with layer_aggregation=None	Codex	Smoke metric is not a quality claim.
S0020	2026-05-14T04:01:43Z	run	quality	H005	s01_e01_e12_full_mse_qwen06b_6layer_none	True six-layer Qwen hidden features improve text-feature quality over one layer	experiments/algonauts_text_loss_ablation.py	see result_json command metadata	0151e9a	yes	CLI supports layer_aggregation=None and metadata logging	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01-e10	e11-e12	n/a	episode-heldout	no val episode chunks in train	20 timelines	4 timelines	0	first seed cold text cache; rest warm	text_loss_episode_s01_e01_e12_val_e11_e12_qwen06b_6layers_none_v1	text_loss_episode_s01_e01_e12_val_e11_e12_qwen06b_6layers_none_v1	local default	n/a	text	text_feature_layers	qwen06b_layers_0_0.2_0.4_0.6_0.8_1.0_layer_axis_preserved	S0015 same artifact MSE seeds	33,34,35	10	1	n/a	MSELoss	Adam	OneCycleLR	n/a	test/pearson_mean_delta	-0.007474	{"baseline_mean":0.093322,"feature_mean":0.085848,"deltas":[0.01032,-0.003659,-0.029081],"all_positive":false,"positive_seeds":1,"extractor_dims":"text:(6,1024)"}	2575.888067	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e11_e12_full_mse_qwen06b_6layers_none_3seed_v1.json	{"artifact_id":"A0029","log_id":"A0030"}	none	Correctly exposed six-layer Qwen features underperformed one-layer Qwen baseline.	reject	do not pursue same-backbone layer richness; consider stronger text backbone only after smoke check	Codex	Primary metric value records mean delta; first seed runtime includes cold feature cache.
S0021	2026-05-14T04:25:35Z	run	quality	H006	smoke_llama32_3b_groupmean_dims	Paper-style Llama-3.2-3B group-mean text features are viable	experiments/algonauts_text_loss_ablation.py	see result_json command metadata	0151e9a	yes	harness supports text backbone/layer overrides	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a	e01b	n/a	chunk smoke only	not a quality claim	1 chunk	1 chunk	0	cold small feature cache	smoke_llama32_3b_groupmean_dims_v1	smoke_llama32_3b_groupmean_dims_v1	local tiny	n/a	text	text_model_name	meta-llama/Llama-3.2-3B_group_mean	n/a	33	1	1	1	MSELoss	Adam	OneCycleLR	n/a	extractor_dims	text:(5,3072)	{"test_pearson":0.003294,"seconds":681.880234,"peak_vram_mb":13545.374}	681.880234	cache/ablation_results/smoke_llama32_3b_groupmean_dims_v1.json	{"artifact_id":"A0031","log_id":"A0032"}	none	Confirmed viable paper-style Llama text feature path before full run.	supported_smoke	run full e01-e12 Llama text feature ablation	Codex	Smoke metric is not a quality claim.
S0022	2026-05-14T05:57:07Z	run	quality	H007	smoke_text_audio_qwen06b_dims	Text+audio feature path is viable before full multimodal ablation	experiments/algonauts_text_loss_ablation.py	CUDA_VISIBLE_DEVICES=0 python experiments/algonauts_text_loss_ablation.py --features-to-use text audio --tiny-model --limit-train-batches 1	0151e9a	yes	dirty; harness modality controls added	ripper-TRX50-AERO-D	GPU0 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a	e01b	n/a	chunk smoke only	not a quality claim; adjacent chunk split	1 chunk	1 chunk	0	cold text/audio feature cache	smoke_text_audio_qwen06b_dims_v1	text=smoke_text_audio_qwen06b_dims_v1,audio=smoke_text_audio_qwen06b_dims_v1	local tiny	n/a	text,audio	features_to_use	text_audio_qwen06b_wav2vecbert	n/a	33	1	1	1	MSELoss	Adam	OneCycleLR	n/a	extractor_dims	text:(1,1024);audio:(1,1024)	{"test_pearson":0.000815,"seconds":235.060789,"peak_vram_mb":9280.208}	235.060789	cache/ablation_results/smoke_text_audio_qwen06b_dims_v1.json	{"artifact_id":"A0033","log_id":"A0034"}	none	Confirmed multimodal harness/event path; no quality claim from tiny adjacent split.	supported_smoke	run full paired text-only vs text+audio only after the current Llama feature decision	Codex	Smoke launched while Llama full ablation continued on GPU1.
S0023	2026-05-14T06:30:32Z	run	quality	H006	s01_e01_e12_llama32_3b_groupmean_3seed	Paper-style Llama-3.2-3B text features improve held-out fMRI Pearson over small Qwen text features	experiments/algonauts_text_loss_ablation.py	see A0035/A0036 command metadata	0151e9a	yes	dirty; harness modality controls added after run launch	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01-e10	e11-e12	n/a	episode-heldout	no val episode chunks in train	20 timelines	4 timelines	0	first seed cold Llama text cache; rest warm	text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1	text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1	local default	n/a	text	text_model_name	meta-llama/Llama-3.2-3B_group_mean	S0015 same-split Qwen MSE seeds	33,34,35	10	1	n/a	MSELoss	Adam	OneCycleLR	n/a	heldout_val_pearson_mean_delta	0.032060	{"baseline_mean":0.093322,"feature_mean":0.125382,"deltas":[0.044269,0.037675,0.014237],"all_positive":true,"positive_seeds":3,"extractor_dims":"text:(5,3072)","seed_values":{"33":0.124788,"34":0.124713,"35":0.126645}}	7453.833436	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e11_e12_full_mse_llama32_3b_groupmean_3seed_v1.json	{"artifact_id":"A0035","log_id":"A0036"}	none	Passed preregistered exploratory gate: mean delta exceeds +0.01 and all seeds are positive.	passes_exploratory_gate	replicate frozen Llama config on a second held-out split before broader claims	Codex	Result is exploratory because it is one subject and one season subset; runtime is cache-confounded.
S0024	2026-05-14T06:37:11Z	run	quality	H006	s01_e01_e12_val_e09_e10_qwen06b_baseline	Qwen MSE baseline for frozen second-split replication	experiments/algonauts_text_loss_ablation.py	see A0037/A0038 command metadata	0151e9a	yes	dirty; harness modality controls included	ripper-TRX50-AERO-D	GPU0 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01-e08,e11-e12	e09-e10	n/a	episode-heldout	no val episode chunks in train	20 timelines	4 timelines	0	warm Qwen text cache	text_loss_episode_s01_e01_e12_val_e09_e10_qwen06b_v1	text_loss_episode_s01_e01_e12_val_e11_e12_v1	local default	n/a	text	text_model_name	Qwen/Qwen3-0.6B_layer_2/3	n/a	33,34,35	10	1	n/a	MSELoss	Adam	OneCycleLR	n/a	heldout_val_pearson_mean	0.113253	{"seed_values":{"33":0.107587,"34":0.116020,"35":0.116153},"extractor_dims":"text:(1,1024)"}	136.968263	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e09_e10_full_mse_qwen06b_3seed_v1.json	{"artifact_id":"A0037","log_id":"A0038"}	none	Baseline for frozen second split replication.	baseline	compare frozen Llama config under same split	Codex	Runtime is warm-cache and not a speed claim.
S0025	2026-05-14T06:37:42Z	run	quality	H006	s01_e01_e12_val_e09_e10_llama32_3b_groupmean	Frozen Llama text features replicate over Qwen baseline on a second held-out split	experiments/algonauts_text_loss_ablation.py	see A0039/A0040 command metadata	0151e9a	yes	dirty; harness modality controls included	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01-e08,e11-e12	e09-e10	n/a	episode-heldout	no val episode chunks in train	20 timelines	4 timelines	0	warm Llama text cache	text_loss_episode_s01_e01_e12_val_e09_e10_llama32_3b_groupmean_v1	text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1	local default	n/a	text	text_model_name	meta-llama/Llama-3.2-3B_group_mean	S0024	33,34,35	10	1	n/a	MSELoss	Adam	OneCycleLR	n/a	heldout_val_pearson_mean_delta	0.050164	{"baseline_mean":0.113253,"feature_mean":0.163417,"deltas":[0.061333,0.044113,0.045044],"all_positive":true,"positive_seeds":3,"extractor_dims":"text:(5,3072)","seed_values":{"33":0.168920,"34":0.160133,"35":0.161197}}	159.464999	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e09_e10_full_mse_llama32_3b_groupmean_3seed_v1.json	{"artifact_id":"A0039","log_id":"A0040"}	none	Replicated the Llama feature improvement on a different held-out episode pair.	replicated_exploratory	move to multimodal or multi-subject expansion; do not tune more on s01 validation splits	Codex	Still exploratory because it is sub-01/s01 only and uses validation splits, not final test data.
S0026	2026-05-14T07:11:25Z	run	quality	H008	pretrained_tribe_textonly_s01e01a_surface_approx	Can evaluate the public facebook/tribev2 checkpoint against local Algonauts labels in approximate surface space	experiments/eval_pretrained_tribe_algonauts.py	PATH=/home/ripper/.local/git-annex/usr/bin:$PATH DATAPATH=/home/ripper/data/tribe_benchmarks SAVEPATH=/home/ripper/data/tribe_runs CUDA_VISIBLE_DEVICES=1 python experiments/eval_pretrained_tribe_algonauts.py --features text --chunks e01a --target-batch-size 24	0151e9a	yes	added public-checkpoint evaluator and later parcel metric option	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e01a	n/a	compatibility on train-distribution chunk; not heldout and not official	no official S7/OOD labels used	0	1 chunk	0	warm text feature cache	release	release	facebook/tribev2	facebook/tribev2	text	public_baseline_eval	textonly_surface_approx	n/a	n/a	n/a	1	n/a	n/a	n/a	n/a	n/a	approx_surface_pearson_mean	0.110629	{"median":0.094037,"n_vertices_total":20484,"n_vertices_finite":19315,"prediction_shape":[856,20484],"target_projection":"Schaefer1000 parcels to standard fsaverage5"}	667.026576	cache/ablation_results/pretrained_tribe_textonly_s01e01a_surface_approx_v1.json	{"artifact_id":"A0041","log_id":"A0042"}	none	Public checkpoint compatibility path works, but the result is an approximate local metric and cannot be compared to the leaderboard table.	supported_smoke	run parcel-space metric and then multimodal public checkpoint on same chunk	Codex	Official Algonauts S7/OOD labels are withheld; exact scoring requires Codabench submission.
S0027	2026-05-14T07:22:58Z	run	quality	H008	pretrained_tribe_textonly_s01e01a_parcel_approx	Can evaluate the public facebook/tribev2 checkpoint against local Algonauts labels in approximate parcel space	experiments/eval_pretrained_tribe_algonauts.py	PATH=/home/ripper/.local/git-annex/usr/bin:$PATH DATAPATH=/home/ripper/data/tribe_benchmarks SAVEPATH=/home/ripper/data/tribe_runs CUDA_VISIBLE_DEVICES=0 python experiments/eval_pretrained_tribe_algonauts.py --features text --chunks e01a --metric-space parcel	0151e9a	yes	added public-checkpoint evaluator parcel metric option and unit tests	ripper-TRX50-AERO-D	GPU0 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e01a	n/a	compatibility on train-distribution chunk; not heldout and not official	no official S7/OOD labels used	0	1 chunk	0	warm text feature cache	release	release	facebook/tribev2	facebook/tribev2	text	public_baseline_eval	textonly_parcel_approx	S0026	n/a	n/a	1	n/a	n/a	n/a	n/a	n/a	approx_parcel_pearson_mean	0.113327	{"median":0.095330,"n_projected_parcels":983,"prediction_shape":[856,20484],"metric_prediction_shape":[856,1000]}	2.431390	cache/ablation_results/pretrained_tribe_textonly_s01e01a_parcel_approx_v1.json	{"artifact_id":"A0043","log_id":"A0044"}	initial run failed on Nilearn interpolation value then was patched and rerun successfully	Parcel metric path gives a closer Algonauts-style local metric than the surface path, but is still approximate because fsaverage-to-subject-Schaefer projection is not official preprocessing.	supported_smoke	wait for full multimodal public-checkpoint run and then decide whether to run a fair heldout local multimodal retrain	Codex	983/1000 parcels had projected fsaverage5 vertices.
S0028	2026-05-14T07:56:53Z	run	quality	H008	pretrained_tribe_multimodal_s01e01a_surface_approx	Can evaluate the public facebook/tribev2 full multimodal checkpoint against local Algonauts labels in approximate surface space	experiments/eval_pretrained_tribe_algonauts.py	PATH=/home/ripper/.local/git-annex/usr/bin:$PATH DATAPATH=/home/ripper/data/tribe_benchmarks SAVEPATH=/home/ripper/data/tribe_runs CUDA_VISIBLE_DEVICES=1 python experiments/eval_pretrained_tribe_algonauts.py --features text audio video --chunks e01a --target-batch-size 24	0151e9a	yes	added public-checkpoint evaluator parcel metric option and unit tests	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e01a	n/a	compatibility on train-distribution chunk; not heldout and not official	no official S7/OOD labels used	0	1 chunk	0	cold video feature cache; warm text; audio newly materialized	release	release	facebook/tribev2	facebook/tribev2	text,audio,video	public_baseline_eval	multimodal_surface_approx	S0026	n/a	n/a	1	n/a	n/a	n/a	n/a	n/a	approx_surface_pearson_mean	0.160431	{"median":0.131399,"n_vertices_total":20484,"n_vertices_finite":19315,"prediction_shape":[882,20484],"target_projection":"Schaefer1000 parcels to standard fsaverage5"}	2405.070091	cache/ablation_results/pretrained_tribe_text_audio_video_s01e01a_surface_approx_v1.json	{"artifact_id":"A0045","log_id":"A0046"}	none	Public full multimodal compatibility path works and scores higher than text-only on this local train-distribution chunk, but it is not an improvement over public TRIBE because it is public TRIBE.	supported_smoke	rerun in parcel metric with array export and compare matched sample times	Codex	Runtime dominated by first-time V-JEPA video feature cache materialization.
S0029	2026-05-14T07:59:14Z	run	quality	H009	pretrained_tribe_text_vs_full_s01e01a_parcel_matched	Full multimodal public TRIBE exceeds text-only public TRIBE under the same approximate parcel metric on a local compatibility chunk	experiments/eval_pretrained_tribe_algonauts.py	see A0047-A0053 commands and matched comparison artifact	0151e9a	yes	added array export for matched sample-time comparisons	ripper-TRX50-AERO-D	GPU0/GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e01a	n/a	compatibility on train-distribution chunk; not heldout and not official	no official S7/OOD labels used	0	1 chunk	0	warm text/audio/video feature cache	release	release	facebook/tribev2	facebook/tribev2	text vs text,audio,video	features_to_use	text_vs_multimodal_parcel_matched	S0027	n/a	n/a	1	n/a	n/a	n/a	n/a	n/a	delta_approx_parcel_pearson_mean	0.058203	{"text_mean":0.113327,"multimodal_mean":0.171530,"matched_samples":856,"mean_abs_time_delta_seconds":0.030012,"n_projected_parcels":983}	0	cache/ablation_results/pretrained_tribe_text_vs_full_s01e01a_parcel_matched_v1.json	{"text_artifact_id":"A0047","full_artifact_id":"A0050","comparison_artifact_id":"A0053"}	none	As expected, adding audio and video to the public checkpoint improves local approximate parcel Pearson on this one chunk; this is evaluator calibration and modality evidence, not a new algorithmic improvement claim.	supported_smoke	next fair improvement experiment should use a faithful public-style baseline and a predeclared heldout train-label split or generate official Codabench submissions	Codex	Matched nearest sample times within 0.06 seconds because text-only and multimodal event grids differ slightly.
S0030	2026-05-14T08:56:50Z	run	quality	H008	pretrained_tribe_multimodal_s01e01b_parcel_approx	Can evaluate the public facebook/tribev2 full multimodal checkpoint on an additional local chunk in approximate parcel space	experiments/eval_pretrained_tribe_algonauts.py	see A0054-A0056 command metadata	0151e9a	yes	evaluator supports parcel metric and array export	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e01b	n/a	compatibility on train-distribution chunk; not heldout and not official	no official S7/OOD labels used	0	1 chunk	0	warm text/audio/video feature cache	release	release	facebook/tribev2	facebook/tribev2	text,audio,video	public_baseline_eval	multimodal_e01b_parcel_approx	n/a	n/a	n/a	1	n/a	n/a	n/a	n/a	n/a	approx_parcel_pearson_mean	0.197998	{"median":0.177904,"n_prediction_samples":880,"n_finite_target_rows":876,"n_projected_parcels":983,"prediction_shape":[880,20484],"metric_prediction_shape":[880,1000]}	2870.487208	cache/ablation_results/pretrained_tribe_text_audio_video_s01e01b_parcel_approx_v1.json	{"artifact_id":"A0054","log_id":"A0055","array_id":"A0056"}	none	Public checkpoint compatibility extended to e01b; still approximate and not leaderboard comparable.	supported_smoke	use exported arrays for predeclared calibration tests only	Codex	Official hidden-label comparison still requires Codabench.
S0031	2026-05-14T08:50:16Z	run	quality	H008	pretrained_tribe_multimodal_s01e02a_parcel_approx	Can evaluate the public facebook/tribev2 full multimodal checkpoint on a later local chunk in approximate parcel space	experiments/eval_pretrained_tribe_algonauts.py	see A0057-A0059 command metadata	0151e9a	yes	evaluator supports parcel metric and array export	ripper-TRX50-AERO-D	GPU0 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e02a	n/a	compatibility on train-distribution chunk; not heldout and not official	no official S7/OOD labels used	0	1 chunk	0	warm text/audio/video feature cache	release	release	facebook/tribev2	facebook/tribev2	text,audio,video	public_baseline_eval	multimodal_e02a_parcel_approx	n/a	n/a	n/a	1	n/a	n/a	n/a	n/a	n/a	approx_parcel_pearson_mean	0.213289	{"median":0.189061,"n_prediction_samples":719,"n_finite_target_rows":712,"n_projected_parcels":983,"prediction_shape":[719,20484],"metric_prediction_shape":[719,1000]}	2475.548869	cache/ablation_results/pretrained_tribe_text_audio_video_s01e02a_parcel_approx_v1.json	{"artifact_id":"A0057","log_id":"A0058","array_id":"A0059"}	none	Public checkpoint compatibility extended to e02a; still approximate and not leaderboard comparable.	supported_smoke	use as the validation chunk for cross-chunk calibration falsification	Codex	Official hidden-label comparison still requires Codabench.
S0032	2026-05-14T08:07:17Z	run	quality	H010	tribe_calibration_multimodal_s01e01a_parcel_temporal_ridge	Per-parcel temporal ridge calibration improves public TRIBE predictions on available labels	experiments/tribe_calibration_ablation.py	see A0060/A0061 command metadata	0151e9a	yes	calibration harness added for exported public-checkpoint arrays	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	first 60 percent of e01a finite rows	post-gap tail of e01a	n/a	time split inside one chunk with 20-row gap	validation rows excluded from ridge fit; public checkpoint may have seen this train-distribution chunk	526	330	0	uses exported arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 text_audio_video parcel arrays	text,audio,video	calibration	temporal_ridge_lags_-4_-2_0_2_4_alpha10_within_e01a	raw_public_tribe_same_rows	n/a	n/a	n/a	n/a	ridge	closed_form_ridge	n/a	n/a	delta_approx_parcel_pearson_mean	-0.017894	{"raw_public_tribe_mean":0.169055,"calibrated_mean":0.151160,"raw_public_tribe_median":0.145318,"calibrated_median":0.120274,"n_metric_val_rows":326,"n_projected_parcels":983}	0.104968	cache/ablation_results/tribe_calibration_multimodal_s01e01a_parcel_temporal_ridge_v1.json	{"artifact_id":"A0060","log_id":"A0061"}	none	Within-chunk temporal ridge calibration degraded public TRIBE predictions; no improvement.	reject	run one cross-chunk falsification before closing this line	Codex	Local labels only; not an official leaderboard result.
