entry_id	timestamp_utc	entry_type	project_phase	hypothesis_id	experiment_name	claim_tested	script	command	git_commit	git_dirty	code_diff_summary	host	gpu	python_version	data_root	dataset	subject_ids	task	movie	train_selector	val_selector	test_selector	heldout_policy	leakage_checks	n_train_units	n_val_units	n_test_units	cache_policy	timeline_cache_version	feature_cache_version	model_source	checkpoint	features_to_use	ablation_variable	condition	baseline_entry_id	random_seed	epochs	batch_size	limit_train_batches	loss	optimizer	scheduler	model_config_hash	metric_primary	primary_metric_value	metric_secondary_json	runtime_seconds	result_json_path	artifacts_json	failure_modes	interpretation	claim_status	next_action	reviewer	notes
S0033	2026-05-14T08:57:09Z	run	quality	H010	tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_temporal_ridge	Per-parcel temporal ridge calibration trained on earlier chunks improves public TRIBE predictions on a later chunk	experiments/tribe_calibration_ablation.py	see A0062/A0063 command metadata	0151e9a	yes	calibration harness supports explicit train and validation array sets	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a,e01b	e02a	n/a	cross-chunk split using only available local labels	validation chunk excluded from ridge fit; public checkpoint may have seen all train-distribution chunks	1752	712	0	uses exported arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 text_audio_video parcel arrays	text,audio,video	calibration	temporal_ridge_lags_-4_-2_0_2_4_alpha10_train_e01ab_val_e02a	S0032	n/a	n/a	n/a	n/a	ridge	closed_form_ridge	n/a	n/a	delta_approx_parcel_pearson_mean	-0.012626	{"raw_public_tribe_mean":0.210617,"calibrated_mean":0.197991,"raw_public_tribe_median":0.184223,"calibrated_median":0.171147,"n_metric_val_rows":708,"n_projected_parcels":983}	0.255855	cache/ablation_results/tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_temporal_ridge_v1.json	{"artifact_id":"A0062","log_id":"A0063"}	none	Cross-chunk calibration also degraded public TRIBE predictions; reject posthoc temporal ridge calibration.	reject	stop this calibration line; next test should modify representation or training signal under a fair heldout protocol	Codex	Local labels only; not an official leaderboard result.
S0034	2026-05-14T09:05:24Z	run	quality	H011	tribe_calibration_multimodal_s01e01a_parcel_global_ridge_a1000	Global spatiotemporal ridge output adapter improves public TRIBE predictions on available labels	experiments/tribe_calibration_ablation.py	see A0064/A0065 command metadata	0151e9a	yes	added global-ridge adapter mode with unit tests	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	first 60 percent of e01a finite rows	post-gap tail of e01a	n/a	time split inside one chunk with 20-row gap	validation rows excluded from ridge fit; public checkpoint may have seen this train-distribution chunk	526	330	0	uses exported arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 text_audio_video parcel arrays	text,audio,video	calibration	global_ridge_lags_-4_-2_0_2_4_alpha1000_within_e01a	raw_public_tribe_same_rows	n/a	n/a	n/a	n/a	ridge	dual_closed_form_ridge	n/a	n/a	delta_approx_parcel_pearson_mean	-0.063476	{"raw_public_tribe_mean":0.169055,"calibrated_mean":0.105578,"raw_public_tribe_median":0.145318,"calibrated_median":0.084710,"n_metric_val_rows":326,"n_projected_parcels":983}	0.109003	cache/ablation_results/tribe_calibration_multimodal_s01e01a_parcel_global_ridge_a1000_v1.json	{"artifact_id":"A0064","log_id":"A0065"}	none	Within-chunk global ridge adapter degraded public TRIBE predictions sharply; no improvement.	reject	run one cross-chunk falsification before closing shallow output-adapter line	Codex	Alpha fixed before validation at 1000 because global feature count is much larger than per-parcel ridge.
S0035	2026-05-14T09:05:28Z	run	quality	H011	tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_global_ridge_a1000	Global spatiotemporal ridge output adapter trained on earlier chunks improves public TRIBE predictions on a later chunk	experiments/tribe_calibration_ablation.py	see A0066/A0067 command metadata	0151e9a	yes	global-ridge adapter mode supports explicit train and validation array sets	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a,e01b	e02a	n/a	cross-chunk split using only available local labels	validation chunk excluded from ridge fit; public checkpoint may have seen all train-distribution chunks	1752	712	0	uses exported arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 text_audio_video parcel arrays	text,audio,video	calibration	global_ridge_lags_-4_-2_0_2_4_alpha1000_train_e01ab_val_e02a	S0034	n/a	n/a	n/a	n/a	ridge	dual_closed_form_ridge	n/a	n/a	delta_approx_parcel_pearson_mean	-0.020744	{"raw_public_tribe_mean":0.210617,"calibrated_mean":0.189873,"raw_public_tribe_median":0.184223,"calibrated_median":0.150121,"n_metric_val_rows":708,"n_projected_parcels":983}	0.243198	cache/ablation_results/tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_global_ridge_a1000_v1.json	{"artifact_id":"A0066","log_id":"A0067"}	none	Cross-chunk global ridge adapter also degraded public TRIBE predictions; close shallow output-adapter branch.	reject	move next to leaderboard-format submission harness and representation/training changes, not output post-processing	Codex	Local labels only; not an official leaderboard result.
S0036	2026-05-14T09:21:22Z	run	submission_harness	H012	tribe_textonly_friends_s7_sub01_s07e01a_submission_smoke	The harness can emit all-finite leaderboard-shaped hidden Friends S7 predictions without hidden labels	experiments/predict_tribe_algonauts_submission.py	see A0073-A0076 command metadata	0151e9a	yes	added submission harness and utility tests	ripper-TRX50-AERO-D	cache rerun	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s07	n/a	n/a	s07e01a	hidden Friends S7 stimulus row counts only; no labels available	no hidden fMRI labels loaded or scored	0	0	460	uses cached text predictions and row-mean finite fill	release	release	facebook/tribev2	facebook/tribev2	text	submission_harness	textonly_s07e01a_smoke	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	shape_finite	1	{"shape":[460,1000],"n_target_samples":460,"n_prediction_segments":null,"n_nonfinite_values_filled":7820,"used_prediction_cache":true}	1.042119	cache/submissions/tribe_textonly_friends_s7_sub01_s07e01a_manifest_v1.json	{"submission_npy":"A0073","submission_zip":"A0074","manifest":"A0075","log":"A0076"}	none	Text-only submission-format artifact generated and finite; this is not a score because Friends S7 labels are withheld.	supported_smoke	use as harness check only; compare quality through Codabench or available-label splits	Codex	Initial uncached attempt exposed empty projected parcels; row-mean fill makes submission-shaped arrays finite without using labels.
S0037	2026-05-14T09:22:52Z	run	submission_harness	H012	tribe_full_friends_s7_sub01_s07e01a_submission_smoke	The public TRIBE full multimodal checkpoint can generate leaderboard-shaped hidden Friends S7 predictions for a real movie split	experiments/predict_tribe_algonauts_submission.py	see A0077-A0081 command metadata	0151e9a	yes	added submission harness and utility tests	ripper-TRX50-AERO-D	GPU1 RTX PRO 6000 Blackwell Max-Q	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s07	n/a	n/a	s07e01a	hidden Friends S7 stimulus row counts only; no labels available	no hidden fMRI labels loaded or scored	0	0	460	movie materialized via git-annex; text/audio/video features uncached for this item	release	release	facebook/tribev2	facebook/tribev2	text,audio,video	submission_harness	full_multimodal_s07e01a_smoke	S0036	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	shape_finite	1	{"shape":[460,1000],"n_target_samples":460,"n_prediction_segments":685,"n_nonfinite_values_filled":7820,"used_prediction_cache":false}	1822.996709	cache/submissions/tribe_full_friends_s7_sub01_s07e01a_manifest_v1.json	{"movie_get_log":"A0077","submission_npy":"A0078","submission_zip":"A0079","manifest":"A0080","log":"A0081"}	none	Full multimodal hidden-stimulus artifact generated; it enables official submission comparison but is not itself an accuracy result.	supported_smoke	scale raw public TRIBE full S7/OOD submissions and submit for official score before candidate comparison	Codex	V-JEPA/video path dominates runtime; one split took about 30.4 minutes.
S0038	2026-05-14T10:03:21Z	run	quality	H013	pretrained_tribe_modality_ablation_s01e02a_parcel_approx	Public TRIBE multimodal input outperforms unimodal and partial modality inputs on an available-label local chunk	experiments/eval_pretrained_tribe_algonauts.py	see A0082-A0100 command metadata	0151e9a	yes	submission harness added; existing evaluator reused for modality ablation	ripper-TRX50-AERO-D	GPU0/GPU1 warmed-cache runs	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e02a	n/a	available-label train-distribution compatibility chunk; not official hidden holdout	no Friends S7/OOD hidden labels used; public checkpoint may have seen this distribution	0	712	0	warm feature cache for new modality reruns; full condition from prior cold run	release	release	facebook/tribev2	facebook/tribev2	text,audio,video	modality_set	text_audio_video_vs_partial_modalities	S0031	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	approx_parcel_pearson_mean_best	0.213289	{"text":0.135589,"audio":null,"video":0.175551,"text_audio":0.135589,"text_video":0.210799,"audio_video":0.202912,"text_audio_video":0.213289,"text_video_delta_vs_full":-0.002490,"audio_video_delta_vs_full":-0.010377,"audio_constant_predictions":true}	2480.847421	cache/ablation_results/pretrained_tribe_modality_ablation_s01e02a_parcel_approx_v1.json	{"summary":"A0100","text":"A0082","audio":"A0085","video":"A0088","text_audio":"A0091","text_video":"A0094","audio_video":"A0097","full":"A0057"}	audio-only event-pruning bug in evaluator; superseded by corrected v2 run S0039	Superseded: the first modality summary was generated before fixing the evaluator path that removed Video before audio extraction for audio-without-video conditions.	superseded	use corrected v2 modality ablation S0039/A0121	Codex	Local compatibility evidence only, not leaderboard-comparable.
S0039	2026-05-14T10:10:25Z	run	quality	H013	pretrained_tribe_modality_ablation_s01e02a_parcel_approx_v2	Public TRIBE multimodal input outperforms unimodal and partial modality inputs on an available-label local chunk after fixing audio extraction	experiments/eval_pretrained_tribe_algonauts.py	see A0101-A0121 command metadata	0151e9a	yes	fixed audio-only event pruning and added utility test	ripper-TRX50-AERO-D	GPU0/GPU1 warmed-cache runs	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	n/a	e02a	n/a	available-label train-distribution compatibility chunk; not official hidden holdout	no Friends S7/OOD hidden labels used; public checkpoint may have seen this distribution	0	712	0	warm feature cache for corrected modality reruns; full condition from prior cold run	release	release	facebook/tribev2	facebook/tribev2	text,audio,video	modality_set	corrected_text_audio_video_vs_partial_modalities	S0031	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	approx_parcel_pearson_mean_best	0.213289	{"text":0.135589,"audio":0.153013,"video":0.175551,"text_audio":0.173635,"text_video":0.210799,"audio_video":0.202912,"text_audio_video":0.213289,"text_video_delta_vs_full":-0.002490,"audio_video_delta_vs_full":-0.010377,"text_audio_delta_vs_text":0.038047}	2480.653	cache/ablation_results/pretrained_tribe_modality_ablation_s01e02a_parcel_approx_v2.json	{"summary":"A0121","text":"A0103","audio":"A0106","video":"A0109","text_audio":"A0112","text_video":"A0115","audio_video":"A0118","full":"A0057","fix":"A0101","test":"A0102"}	approximate projected parcels; cache-confounded timing; full condition from prior cold run	Corrected local modality ablation supports the expected hierarchy: full multimodal is best, text+video is very close, and audio becomes valid once extracted correctly. It still does not show a new model improvement over public TRIBE.	supported_local	use as public-checkpoint sanity baseline; next candidate must beat full multimodal under the same protocol or official Codabench scoring	Codex	Local compatibility evidence only, not leaderboard-comparable.
S0040	2026-05-14T10:17:00Z	run	quality	H014	tribe_hrf_offset_train_e01ab_val_e02a	A scalar HRF target offset near the default 5s improves public TRIBE full multimodal predictions on held-out available labels	experiments/tribe_hrf_offset_ablation.py	see A0122-A0125 command metadata	0151e9a	yes	added HRF offset ablation harness and tests	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a,e01b	e02a	n/a	cross-chunk available-label split; offset selected only on e01a/e01b and reported on e02a	no Friends S7/OOD hidden labels used; no validation labels used for offset selection	1752	712	0	uses exported public TRIBE prediction arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 text_audio_video parcel arrays	text,audio,video	hrf_offset	offsets_3_4_5_6_7_select_train_val_e02a	S0031	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	delta_val_selected_vs_baseline	0.000000	{"train_scores":{"3":0.157599,"4":0.176201,"5":0.181691,"6":0.172264,"7":0.150985},"selected_offset_seconds":5.0,"val_selected_mean":0.213289,"val_baseline_mean":0.213289}	0.315983	cache/ablation_results/tribe_hrf_offset_train_e01ab_val_e02a_v1.json	{"script":"A0122","test":"A0123","result":"A0124","log":"A0125"}	none	Default 5s offset was selected on training chunks and tied baseline on validation; scalar HRF offset is not an improvement.	reject	stop scalar offset branch; next test should alter representation/fusion rather than target timing	Codex	Local compatibility evidence only, not leaderboard-comparable.
S0041	2026-05-14T10:32:53Z	run	quality	H015	tribe_late_fusion_integer_timed_train_e01ab_val_e02a	Global convex late fusion of partial modality predictions improves over public full multimodal predictions on held-out available labels	experiments/tribe_late_fusion_ablation.py	see A0126-A0131 command metadata	0151e9a	yes	added global late-fusion ablation harness and tests	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a,e01b	e02a	n/a	cross-chunk available-label split; fusion weights selected only on e01a/e01b	no Friends S7/OOD hidden labels used; no validation labels used for weight selection	1752	712	0	uses exported public TRIBE modality arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 modality parcel arrays	text,audio,video	late_fusion	global_convex_full_textvideo_audiovideo	S0031	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	delta_val_selected_vs_full	0.001959	{"weights":{"text_video":0.35,"audio_video":0.35,"full":0.30},"val_selected_mean":0.215248,"val_full_mean":0.213289,"broad_all_condition_delta":-0.001085}	3.143855	cache/ablation_results/tribe_late_fusion_integer_timed_train_e01ab_val_e02a_v1.json	{"script":"A0126","test":"A0127","clean_result":"A0128","clean_log":"A0129","broad_result":"A0130","broad_log":"A0131"}	positive delta below meaningful gate	Global convex fusion produced only a small held-out gain, below the +0.01 gate; do not promote.	exploratory_below_gate	try region-wise fusion, then require larger predeclared split if positive	Codex	Local compatibility evidence only, not leaderboard-comparable.
S0042	2026-05-14T10:32:53Z	run	quality	H016	tribe_regionwise_fusion_integer_timed_train_e01ab_val_e02a	Parcel-wise convex late fusion of partial modality predictions improves over public full multimodal predictions on held-out available labels	experiments/tribe_regionwise_fusion_ablation.py	see A0132-A0137 command metadata	0151e9a	yes	added parcel-wise region fusion ablation harness and tests	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	e01a,e01b	e02a	n/a	cross-chunk available-label split; parcel weights selected only on e01a/e01b	no Friends S7/OOD hidden labels used; no validation labels used for weight selection	1752	712	0	uses exported public TRIBE modality arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 modality parcel arrays	text,audio,video	regionwise_fusion	parcelwise_convex_full_textvideo_audiovideo	S0031	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	delta_val_regionwise_vs_full	0.004637	{"val_regionwise_mean":0.217926,"val_full_mean":0.213289,"mean_weights":{"text_video":0.3477,"audio_video":0.36775,"full":0.26755},"broad_all_condition_delta":-0.001085}	3.276549	cache/ablation_results/tribe_regionwise_fusion_integer_timed_train_e01ab_val_e02a_v1.json	{"script":"A0132","test":"A0133","clean_result":"A0134","clean_log":"A0135","broad_result":"A0136","broad_log":"A0137"}	positive delta below meaningful gate; broader all-condition variant negative	Parcel-wise fusion is the most promising local signal so far, but +0.0046 is below the +0.01 meaningful gate and cannot be claimed as stronger than baseline.	exploratory_below_gate	only revisit with larger predeclared split or official scoring; do not promote now	Codex	Local compatibility evidence only, not leaderboard-comparable.
S0043	2026-05-14T10:37:33Z	run	quality	H016	tribe_regionwise_fusion_loocv_s01_e01ab_e02a	Parcel-wise convex late fusion remains positive and reaches the meaningful gate across leave-one-chunk-out folds	experiments/tribe_regionwise_fusion_ablation.py	see A0138-A0142 command metadata	0151e9a	yes	region-wise fusion harness reused for leave-one-chunk-out folds	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	two of e01a,e01b,e02a	held-out third of e01a,e01b,e02a	n/a	leave-one-chunk-out over three available train-distribution chunks	no Friends S7/OOD hidden labels used; each fold weights selected without its validation chunk	~1600-1752 per fold	712-876 per fold	0	uses exported public TRIBE modality arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 modality parcel arrays	text,audio,video	regionwise_fusion	loocv_parcelwise_convex_full_textvideo_audiovideo	S0042	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	mean_delta_vs_full	0.004940	{"fold_deltas":{"e01a":0.003469,"e01b":0.006714,"e02a":0.004637},"positive_folds":3,"passes_gate":false,"gate_min_mean_delta":0.01}	10.943994	cache/ablation_results/tribe_regionwise_fusion_loocv_s01_e01ab_e02a_v1.json	{"fold_e01a":"A0138","fold_e01a_log":"A0139","fold_e01b":"A0140","fold_e01b_log":"A0141","summary":"A0142"}	stable positive but sub-threshold; local train-distribution chunks only	Leave-one-chunk-out fusion is positive on all folds but mean delta is only +0.00494, below the +0.01 meaningful gate; do not claim stronger than baseline.	exploratory_below_gate	requires larger predeclared split or fundamentally stronger representation/training change before promotion	Codex	Local compatibility evidence only, not leaderboard-comparable.
S0044	2026-05-14T10:44:34Z	run	quality	H017	tribe_groupwise_fusion_loocv_s01_e01ab_e02a	Network/hemi-network shared late fusion reaches the meaningful gate across leave-one-chunk-out folds	experiments/tribe_groupwise_fusion_ablation.py	see A0143-A0157 command metadata	0151e9a	yes	group-wise fusion harness added and LOOCV aggregate logged	ripper-TRX50-AERO-D	CPU	Python 3.12.3	/home/ripper/data/tribe_benchmarks	Algonauts2025	sub-01	friends	s01	two of e01a,e01b,e02a	held-out third of e01a,e01b,e02a	n/a	leave-one-chunk-out over three available train-distribution chunks	no Friends S7/OOD hidden labels used; each fold group weights selected without its validation chunk	~1600-1752 per fold	712-876 per fold	0	uses exported public TRIBE modality arrays	release	release	posthoc_on_facebook/tribev2	facebook/tribev2 modality parcel arrays	text,audio,video	groupwise_fusion	loocv_hemi_network_and_network_convex_full_textvideo_audiovideo	S0043	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	mean_delta_vs_full_best_mode	0.002438	{"hemi_network_mean_delta":0.002438,"network_mean_delta":0.002331,"hemi_network_fold_deltas":{"e01a":0.000719,"e01b":0.004564,"e02a":0.002031},"network_fold_deltas":{"e01a":0.000697,"e01b":0.004342,"e02a":0.001955},"positive_folds_hemi_network":3,"positive_folds_network":3,"passes_gate":false,"gate_min_mean_delta":0.01}	34.608182	cache/ablation_results/tribe_groupwise_fusion_loocv_s01_e01ab_e02a_v1.json	{"script":"A0143","test":"A0144","hemi_e01a":"A0145","hemi_e01a_log":"A0146","hemi_e01b":"A0147","hemi_e01b_log":"A0148","hemi_e02a":"A0149","hemi_e02a_log":"A0150","network_e01a":"A0151","network_e01a_log":"A0152","network_e01b":"A0153","network_e01b_log":"A0154","network_e02a":"A0155","network_e02a_log":"A0156","summary":"A0157"}	stable positive but smaller than parcel-wise and below meaningful gate	Shared network-level fusion is stable but weaker than parcel-wise fusion; this argues the current fusion gain is small and not a meaningful leaderboard candidate.	exploratory_below_gate	do not promote; next step should be representation/training change or official paired Codabench submission	Codex	Local compatibility evidence only, not leaderboard-comparable.
