entry_id	timestamp_utc	phase	hypothesis	condition	metric_primary	primary_value	runtime_seconds	status	artifact	notes
R0001	2026-05-13T22:34:05Z	speed	direct_text_events	direct_vs_legacy_event_only	event_speedup_x	1373.691933	9.758301	keep	cache/ablation_results/text_path_ablation_20260513T223405Z.json	Cold direct text event construction was far faster than legacy TTS/ASR event construction.
R0002	2026-05-13T22:34:25Z	speed	direct_text_prediction	direct_text_prediction_agreement	prediction_flat_pearson_common_timesteps	0.861582	3.049827	exploratory	cache/ablation_results/text_path_ablation_20260513T223425Z.json	Agreement with cached legacy prediction is preliminary and not an fMRI-quality metric.
R0003	2026-05-14T00:00:00Z	quality	pearson_objective	s01_6chunk_mse	test/pearson	0.015218	7.828807	baseline	cache/ablation_results/algonauts_text_loss_ablation_s01_6chunk_tiny_10epoch_loss.json	Tiny-model single-subject baseline on adjacent chunk split.
R0004	2026-05-14T00:00:00Z	quality	pearson_objective	s01_6chunk_pearson_mse	test/pearson	0.047092	5.748539	keep_exploratory	cache/ablation_results/algonauts_text_loss_ablation_s01_6chunk_tiny_10epoch_loss.json	PearsonMSE improved +0.031875 absolute Pearson over same-protocol MSE.
R0005	2026-05-14T00:00:00Z	quality	temporal_delay_bank	s01_6chunk_pearson_mse_delay	test/pearson	0.047725	7.970460	neutral	cache/ablation_results/algonauts_text_loss_ablation_s01_6chunk_tiny_10epoch_delay.json	Delay bank improved only +0.000633 over PearsonMSE; do not promote yet.
R0006	2026-05-14T00:00:00Z	quality	pearson_objective	s01_8chunk_mse	test/pearson	0.017867	902.441962	baseline	cache/ablation_results/algonauts_text_loss_ablation_s01_8chunk_tiny_10epoch_loss.json	Runtime includes cold feature cache and is not comparable to warm runs.
R0007	2026-05-14T00:00:00Z	quality	pearson_objective	s01_8chunk_pearson_mse	test/pearson	0.046131	7.893628	keep_exploratory	cache/ablation_results/algonauts_text_loss_ablation_s01_8chunk_tiny_10epoch_loss.json	PearsonMSE replicated +0.028264 absolute Pearson over same-protocol MSE.
R0008	2026-05-14T00:53:11Z	quality	pearson_objective	s01_e01_e08_episode_seed33_mse	test/pearson	0.032539	1271.238180	baseline	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_3seed_v1.json	Runtime includes cold cache build.
R0009	2026-05-14T00:53:11Z	quality	pearson_objective	s01_e01_e08_episode_seed33_pearson_mse	test/pearson	0.058000	13.896376	keep_exploratory	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_3seed_v1.json	Delta vs MSE +0.025461.
R0010	2026-05-14T00:53:11Z	quality	pearson_objective	s01_e01_e08_episode_seed34_mse	test/pearson	0.029561	13.485893	baseline	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_3seed_v1.json	Warm-cache baseline.
R0011	2026-05-14T00:53:11Z	quality	pearson_objective	s01_e01_e08_episode_seed34_pearson_mse	test/pearson	0.060324	13.878965	keep_exploratory	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_3seed_v1.json	Delta vs MSE +0.030763.
R0012	2026-05-14T00:53:11Z	quality	pearson_objective	s01_e01_e08_episode_seed35_mse	test/pearson	0.029140	13.597655	baseline	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_3seed_v1.json	Warm-cache baseline.
R0013	2026-05-14T00:53:11Z	quality	pearson_objective	s01_e01_e08_episode_seed35_pearson_mse	test/pearson	0.061302	13.890243	keep_exploratory	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_3seed_v1.json	Delta vs MSE +0.032162; all three seed deltas positive.
R0014	2026-05-14T01:19:56Z	quality	default_scale	s01_e01_e08_full_mse_mean	test/pearson_mean	0.084577	83.430030	baseline	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_full_3seed_v1.json	Default model MSE mean across seeds 33/34/35.
R0015	2026-05-14T01:19:56Z	quality	default_scale	s01_e01_e08_full_high_pearson_mse_mean	test/pearson_mean	0.071853	80.482908	reject	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_full_3seed_v1.json	High-weight PearsonMSE mean delta -0.012724 vs full MSE.
R0016	2026-05-14T01:22:50Z	quality	aux_loss	s01_e01_e08_full_aux_p010_mean	test/pearson_mean	0.088630	83.735259	mixed	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_full_aux_p010_3seed_v1.json	Weak Pearson auxiliary mean delta +0.004053 but one negative seed.
R0017	2026-05-14T01:23:33Z	quality	aux_loss	s01_e01_e08_full_aux_p025_mean	test/pearson_mean	0.081345	84.062530	reject	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_full_aux_p025_3seed_v1.json	Pearson auxiliary 0.25 mean delta -0.003232.
R0018	2026-05-14T01:27:00Z	quality	temporal_delay	s01_e01_e08_full_mse_delay_l6s2_mean	test/pearson_mean	0.085205	84.000000	neutral	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e08_val_e07_e08_full_mse_delay_l6s2_3seed_v1.json	All seeds positive but mean delta only +0.000628, below meaningful threshold.
R0019	2026-05-14T02:16:54Z	quality	aux_loss	s01_e01_e12_full_aux_p010_mean	test/pearson_mean	0.095896	453.940216	reject	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e11_e12_full_aux_p010_3seed_v1.json	Weak Pearson auxiliary mean delta +0.002574 but two of three seeds were negative; stop Pearson-loss line.
R0020	2026-05-14T02:24:45Z	quality	output_temporal_delay	s01_e01_e12_full_mse_output_delay_l6s2_mean	test/pearson_mean	0.091825	42.572755	reject	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e11_e12_full_mse_output_delay_l6s2_3seed_v1.json	Output-level delay mean delta -0.001497 vs same-split MSE; do not promote.
R0021	2026-05-14T03:09:26Z	quality	text_features	s01_e01_e12_full_mse_qwen06b_6layer_mean	test/pearson_mean	0.081682	815.345754	reject	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e11_e12_full_mse_qwen06b_6layers_3seed_v1.json	Averaged six-layer Qwen representation mean delta -0.011640 vs same-split one-layer MSE; not a good feature aggregation.
R0022	2026-05-14T03:11:35Z	failure	text_features	smoke_qwen06b_6layers_cat_dims	validation_error	n/a	n/a	fixed_next	research/logs/smoke_qwen06b_6layers_cat_dims_v1.log	Concatenated-layer smoke failed because data.layer_aggregation only accepts group_mean or mean.
R0023	2026-05-14T03:17:02Z	smoke	text_features	smoke_qwen06b_6layers_none_dims	extractor_dims	text:(6,1024)	200.808787	keep	cache/ablation_results/smoke_qwen06b_6layers_none_dims_v1.json	Setting data.layer_aggregation=None preserves the six-layer text feature axis; valid path for full ablation.
R0024	2026-05-14T04:01:43Z	quality	text_features	s01_e01_e12_full_mse_qwen06b_6layer_none	test/pearson_mean	0.085848	858.629356	reject	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e11_e12_full_mse_qwen06b_6layers_none_3seed_v1.json	True six-layer Qwen representation mean delta -0.007474 vs same-split one-layer MSE; do not promote.
R0025	2026-05-14T04:25:35Z	smoke	text_features	smoke_llama32_3b_groupmean_dims	extractor_dims	text:(5,3072)	681.880234	keep	cache/ablation_results/smoke_llama32_3b_groupmean_dims_v1.json	Paper-style Llama-3.2-3B group-mean text features load and expose expected 5x3072 shape.
R0026	2026-05-14T05:57:07Z	smoke	multimodal_features	smoke_text_audio_qwen06b_dims	extractor_dims	text:(1,1024);audio:(1,1024)	235.060789	keep	cache/ablation_results/smoke_text_audio_qwen06b_dims_v1.json	Text+audio feature path builds audio chunks and trains one tiny batch; metric is not a quality claim.
R0027	2026-05-14T06:30:32Z	quality	text_features	s01_e01_e12_full_mse_llama32_3b_groupmean_mean	test/pearson_mean	0.125382	7453.833436	promote_exploratory	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e11_e12_full_mse_llama32_3b_groupmean_3seed_v1.json	Paper-style Llama-3.2-3B group-mean text features beat same-split Qwen MSE by +0.032060 mean Pearson with all three seed deltas positive.
R0028	2026-05-14T06:37:11Z	quality	text_features	s01_e01_e12_val_e09_e10_full_mse_qwen06b_mean	test/pearson_mean	0.113253	136.968263	baseline	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e09_e10_full_mse_qwen06b_3seed_v1.json	Frozen second-split Qwen MSE baseline; warm text cache, no runtime claim.
R0029	2026-05-14T06:37:42Z	quality	text_features	s01_e01_e12_val_e09_e10_full_mse_llama32_3b_groupmean_mean	test/pearson_mean	0.163417	159.464999	promote_exploratory	cache/ablation_results/algonauts_text_loss_episode_s01_e01_e12_val_e09_e10_full_mse_llama32_3b_groupmean_3seed_v1.json	Frozen Llama config replicated on e09/e10: mean delta +0.050164 vs same-split Qwen MSE, all seed deltas positive.
R0030	2026-05-14T07:11:25Z	smoke	public_baseline_eval	pretrained_tribe_textonly_s01e01a_surface_approx	approx_surface_pearson_mean	0.110629	647.584853	compatibility	cache/ablation_results/pretrained_tribe_textonly_s01e01a_surface_approx_v1.json	Public facebook/tribev2 text-only checkpoint evaluated on one local train chunk by projecting Schaefer1000 labels to standard fsaverage5; not official leaderboard-comparable.
R0031	2026-05-14T07:22:58Z	smoke	public_baseline_eval	pretrained_tribe_textonly_s01e01a_parcel_approx	approx_parcel_pearson_mean	0.113327	1.094007	compatibility	cache/ablation_results/pretrained_tribe_textonly_s01e01a_parcel_approx_v1.json	Public facebook/tribev2 text-only checkpoint evaluated on one local train chunk by averaging surface predictions into projected Schaefer parcels; 983/1000 parcels nonempty and still approximate.
R0032	2026-05-14T07:56:53Z	smoke	public_baseline_eval	pretrained_tribe_text_audio_video_s01e01a_surface_approx	approx_surface_pearson_mean	0.160431	2385.520512	compatibility	cache/ablation_results/pretrained_tribe_text_audio_video_s01e01a_surface_approx_v1.json	Public facebook/tribev2 full multimodal checkpoint evaluated on one local train chunk in approximate surface space; not official leaderboard-comparable.
R0033	2026-05-14T07:58:22Z	smoke	public_baseline_eval	pretrained_tribe_text_audio_video_s01e01a_parcel_approx	approx_parcel_pearson_mean	0.166720	1.640584	compatibility	cache/ablation_results/pretrained_tribe_text_audio_video_s01e01a_parcel_approx_v2.json	Public facebook/tribev2 full multimodal checkpoint evaluated on one local train chunk in approximate parcel space with warm caches and array export.
R0034	2026-05-14T07:59:14Z	smoke	multimodal_ablation	pretrained_tribe_text_vs_full_s01e01a_parcel_matched	delta_approx_parcel_pearson_mean	0.058203	0.000000	compatibility	cache/ablation_results/pretrained_tribe_text_vs_full_s01e01a_parcel_matched_v1.json	On matched nearest sample times within 0.06s, public full multimodal exceeded public text-only by +0.0582 mean Pearson on one local train-distribution chunk; this calibrates modality contribution, not a new model improvement.
R0035	2026-05-14T08:56:50Z	smoke	public_baseline_eval	pretrained_tribe_text_audio_video_s01e01b_parcel_approx	approx_parcel_pearson_mean	0.197998	2870.487208	compatibility	cache/ablation_results/pretrained_tribe_text_audio_video_s01e01b_parcel_approx_v1.json	Public facebook/tribev2 full multimodal checkpoint evaluated on local e01b approximate parcel labels with array export; not official leaderboard-comparable.
R0036	2026-05-14T08:50:16Z	smoke	public_baseline_eval	pretrained_tribe_text_audio_video_s01e02a_parcel_approx	approx_parcel_pearson_mean	0.213289	2475.548869	compatibility	cache/ablation_results/pretrained_tribe_text_audio_video_s01e02a_parcel_approx_v1.json	Public facebook/tribev2 full multimodal checkpoint evaluated on local e02a approximate parcel labels with array export; not official leaderboard-comparable.
R0037	2026-05-14T08:07:17Z	quality	calibration	tribe_calibration_multimodal_s01e01a_parcel_temporal_ridge	delta_approx_parcel_pearson_mean	-0.017894	0.104968	reject	cache/ablation_results/tribe_calibration_multimodal_s01e01a_parcel_temporal_ridge_v1.json	Per-parcel temporal ridge calibration on public TRIBE predictions lost to raw public TRIBE on held-out rows from the same local chunk.
R0038	2026-05-14T08:57:09Z	quality	calibration	tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_temporal_ridge	delta_approx_parcel_pearson_mean	-0.012626	0.255855	reject	cache/ablation_results/tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_temporal_ridge_v1.json	Cross-chunk per-parcel temporal ridge calibration trained on e01a/e01b and validated on e02a lost to raw public TRIBE; reject this calibration line.
R0039	2026-05-14T09:05:24Z	quality	calibration	tribe_calibration_multimodal_s01e01a_parcel_global_ridge_a1000	delta_approx_parcel_pearson_mean	-0.063476	0.109003	reject	cache/ablation_results/tribe_calibration_multimodal_s01e01a_parcel_global_ridge_a1000_v1.json	Global spatiotemporal ridge adapter on public TRIBE predictions lost sharply to raw public TRIBE on held-out rows from the same local chunk.
R0040	2026-05-14T09:05:28Z	quality	calibration	tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_global_ridge_a1000	delta_approx_parcel_pearson_mean	-0.020744	0.243198	reject	cache/ablation_results/tribe_calibration_multimodal_train_e01ab_val_e02a_parcel_global_ridge_a1000_v1.json	Cross-chunk global spatiotemporal ridge adapter trained on e01a/e01b and validated on e02a lost to raw public TRIBE; close shallow output-adapter branch.
R0041	2026-05-14T09:21:22Z	smoke	submission_harness	tribe_textonly_friends_s7_sub01_s07e01a	shape_finite	(460,1000);finite	1.042119	supported_smoke	cache/submissions/tribe_textonly_friends_s7_sub01_s07e01a_manifest_v1.json	Submission-shaped text-only public TRIBE prediction file generated for hidden Friends S7 s07e01a/sub-01; no hidden labels used and no score claim.
R0042	2026-05-14T09:22:52Z	smoke	submission_harness	tribe_full_friends_s7_sub01_s07e01a	shape_finite	(460,1000);finite	1822.996709	supported_smoke	cache/submissions/tribe_full_friends_s7_sub01_s07e01a_manifest_v1.json	Submission-shaped full text+audio+video public TRIBE prediction file generated for hidden Friends S7 s07e01a/sub-01; no hidden labels used and no score claim.
R0043	2026-05-14T09:56:21Z	quality	tests	focused_submission_evaluator_calibration_suite	pytest_pass	29/29	3.29	supported_smoke	pytest_stdout	Focused tests passed for ablation config, event splits, losses, delay bank, direct text events, empty-metric handling, public-checkpoint evaluator utilities, calibration adapters, and submission prediction utilities.
R0044	2026-05-14T10:03:21Z	quality	modality_ablation	pretrained_tribe_textonly_s01e02a_parcel_approx	approx_parcel_pearson_mean	0.135589	1.067197	compatibility	cache/ablation_results/pretrained_tribe_textonly_s01e02a_parcel_approx_v1.json	Public TRIBE text-only on available-label s01e02a approximate parcel metric; local compatibility result, not official leaderboard.
R0045	2026-05-14T10:03:21Z	quality	modality_ablation	pretrained_tribe_audioonly_s01e02a_parcel_approx	approx_parcel_pearson_mean	undefined	0.662127	reject/cache_behavior	cache/ablation_results/pretrained_tribe_audioonly_s01e02a_parcel_approx_v1.json	Public TRIBE audio-only produced constant predictions in this evaluator path, making Pearson undefined; do not interpret as a scored zero.
R0046	2026-05-14T10:03:21Z	quality	modality_ablation	pretrained_tribe_videoonly_s01e02a_parcel_approx	approx_parcel_pearson_mean	0.175551	1.006555	compatibility	cache/ablation_results/pretrained_tribe_videoonly_s01e02a_parcel_approx_v1.json	Public TRIBE video-only on available-label s01e02a approximate parcel metric; video exceeds text-only by +0.0400 locally.
R0047	2026-05-14T10:03:21Z	quality	modality_ablation	pretrained_tribe_text_audio_s01e02a_parcel_approx	approx_parcel_pearson_mean	0.135589	1.059594	compatibility	cache/ablation_results/pretrained_tribe_text_audio_s01e02a_parcel_approx_v1.json	Public TRIBE text+audio matched text-only on this evaluator path, consistent with the audio-only constant-output finding.
R0048	2026-05-14T10:03:21Z	quality	modality_ablation	pretrained_tribe_text_video_s01e02a_parcel_approx	approx_parcel_pearson_mean	0.210799	1.335898	compatibility	cache/ablation_results/pretrained_tribe_text_video_s01e02a_parcel_approx_v1.json	Public TRIBE text+video nearly matched full multimodal on s01e02a, trailing full by -0.00249 mean Pearson.
R0049	2026-05-14T10:03:21Z	quality	modality_ablation	pretrained_tribe_audio_video_s01e02a_parcel_approx	approx_parcel_pearson_mean	0.202912	1.327386	compatibility	cache/ablation_results/pretrained_tribe_audio_video_s01e02a_parcel_approx_v1.json	Public TRIBE audio+video trailed full multimodal by -0.01038 mean Pearson on s01e02a.
R0050	2026-05-14T10:03:21Z	quality	modality_ablation	pretrained_tribe_modality_ablation_s01e02a_parcel_approx	best_condition	text_audio_video	0.213289	compatibility	cache/ablation_results/pretrained_tribe_modality_ablation_s01e02a_parcel_approx_v1.json	On available-label s01e02a, full multimodal remained best; text+video was second at 0.210799. This supports the paper-style modality direction locally but is not a new model improvement.
R0051	2026-05-14T10:10:25Z	quality	evaluator_fix	pretrained_eval_audio_event_pruning	pytest_pass	15/15	2.96	supported	tests/test_pretrained_eval_utils.py	Fixed local evaluator so audio-only and text+audio preserve Video through ExtractAudioFromVideo before pruning unrequested video events; focused utility tests passed.
R0052	2026-05-14T10:10:25Z	quality	modality_ablation	pretrained_tribe_textonly_s01e02a_parcel_approx_v2	approx_parcel_pearson_mean	0.135589	1.089	compatibility	cache/ablation_results/pretrained_tribe_textonly_s01e02a_parcel_approx_v2.json	Corrected-grid public TRIBE text-only on available-label s01e02a approximate parcel metric.
