entry_id	timestamp_utc	phase	hypothesis	condition	metric_primary	primary_value	runtime_seconds	status	artifact	notes
R0053	2026-05-14T10:10:25Z	quality	modality_ablation	pretrained_tribe_audioonly_s01e02a_parcel_approx_v2	approx_parcel_pearson_mean	0.153013	0.712	compatibility	cache/ablation_results/pretrained_tribe_audioonly_s01e02a_parcel_approx_v2.json	Corrected-grid public TRIBE audio-only is valid after preserving video source events for audio extraction.
R0054	2026-05-14T10:10:25Z	quality	modality_ablation	pretrained_tribe_videoonly_s01e02a_parcel_approx_v2	approx_parcel_pearson_mean	0.175551	0.686	compatibility	cache/ablation_results/pretrained_tribe_videoonly_s01e02a_parcel_approx_v2.json	Corrected-grid public TRIBE video-only on available-label s01e02a approximate parcel metric.
R0055	2026-05-14T10:10:25Z	quality	modality_ablation	pretrained_tribe_text_audio_s01e02a_parcel_approx_v2	approx_parcel_pearson_mean	0.173635	1.390	compatibility	cache/ablation_results/pretrained_tribe_text_audio_s01e02a_parcel_approx_v2.json	Corrected-grid public TRIBE text+audio improves over either text-only or audio-only locally.
R0056	2026-05-14T10:10:25Z	quality	modality_ablation	pretrained_tribe_text_video_s01e02a_parcel_approx_v2	approx_parcel_pearson_mean	0.210799	1.386	compatibility	cache/ablation_results/pretrained_tribe_text_video_s01e02a_parcel_approx_v2.json	Corrected-grid public TRIBE text+video nearly matches full multimodal, trailing by -0.00249 mean Pearson.
R0057	2026-05-14T10:10:25Z	quality	modality_ablation	pretrained_tribe_audio_video_s01e02a_parcel_approx_v2	approx_parcel_pearson_mean	0.202912	1.002	compatibility	cache/ablation_results/pretrained_tribe_audio_video_s01e02a_parcel_approx_v2.json	Corrected-grid public TRIBE audio+video trails full multimodal by -0.01038 mean Pearson.
R0058	2026-05-14T10:10:25Z	quality	modality_ablation	pretrained_tribe_modality_ablation_s01e02a_parcel_approx_v2	best_condition	text_audio_video	0.213289	compatibility	cache/ablation_results/pretrained_tribe_modality_ablation_s01e02a_parcel_approx_v2.json	Corrected local modality ablation: full multimodal remains best, text+video second, audio+video third; still not a new model improvement.
R0059	2026-05-14T10:10:25Z	quality	tests	focused_submission_evaluator_calibration_suite_after_audio_fix	pytest_pass	30/30	3.29	supported	pytest_stdout	Focused suite passed after evaluator audio-event pruning fix; includes one new test covering Video preservation before audio extraction.
R0060	2026-05-14T10:17:00Z	quality	hrf_offset	tribe_hrf_offset_train_e01ab_val_e02a	delta_val_selected_vs_baseline	0.000000	0.315983	reject	cache/ablation_results/tribe_hrf_offset_train_e01ab_val_e02a_v1.json	Scalar HRF offset selection among 3/4/5/6/7s chose the default 5s on e01a/e01b; validation on e02a matched baseline exactly, so no improvement.
R0061	2026-05-14T10:32:53Z	quality	late_fusion	tribe_late_fusion_integer_timed_train_e01ab_val_e02a	delta_val_selected_vs_full	0.001959	3.143855	exploratory_below_gate	cache/ablation_results/tribe_late_fusion_integer_timed_train_e01ab_val_e02a_v1.json	Global convex late fusion over full/text_video/audio_video improved held-out e02a by +0.0020, below the +0.01 meaningful gate.
R0062	2026-05-14T10:32:53Z	quality	late_fusion	tribe_regionwise_fusion_integer_timed_train_e01ab_val_e02a	delta_val_regionwise_vs_full	0.004637	3.276549	exploratory_below_gate	cache/ablation_results/tribe_regionwise_fusion_integer_timed_train_e01ab_val_e02a_v1.json	Parcel-wise convex fusion over full/text_video/audio_video improved held-out e02a by +0.0046, still below the +0.01 meaningful gate.
R0063	2026-05-14T10:32:53Z	quality	late_fusion	tribe_regionwise_fusion_all_conditions_train_e01ab_val_e02a	delta_val_regionwise_vs_full	-0.001085	93.864481	reject	cache/ablation_results/tribe_regionwise_fusion_all_conditions_train_e01ab_val_e02a_v1.json	Broader seven-condition parcel-wise fusion with 0.5s alignment tolerance failed on held-out e02a; reject this broader variant.
R0064	2026-05-14T10:32:53Z	quality	tests	focused_research_suite_after_hrf_and_fusion	pytest_pass	41/41	3.25	supported	pytest_stdout	Focused suite passed after adding HRF, global late-fusion, and region-wise fusion ablation harnesses.
R0065	2026-05-14T10:37:33Z	quality	late_fusion	tribe_regionwise_fusion_loocv_s01_e01ab_e02a	mean_delta_vs_full	0.004940	10.943994	exploratory_below_gate	cache/ablation_results/tribe_regionwise_fusion_loocv_s01_e01ab_e02a_v1.json	Leave-one-chunk-out region-wise fusion was positive on all three folds but mean delta +0.00494 remains below +0.01 meaningful gate.
R0066	2026-05-14T10:44:34Z	quality	late_fusion	tribe_groupwise_fusion_loocv_s01_e01ab_e02a	mean_delta_vs_full_best_mode	0.002438	34.608182	exploratory_below_gate	cache/ablation_results/tribe_groupwise_fusion_loocv_s01_e01ab_e02a_v1.json	Network/hemi-network shared fusion was positive on all folds but weaker than parcel-wise fusion; best mean delta +0.00244 remains below +0.01 meaningful gate.
R0067	2026-05-14T10:51:00Z	quality	tests	focused_research_suite_after_groupwise_fusion	pytest_pass	43/43	3.29	supported	pytest_stdout	Focused suite passed after adding group-wise fusion ablation harness and research logging; warnings are existing dependency/lightning warnings.
R0068	2026-05-14T11:01:21Z	quality	subject_adaptation	tribe_frozen_readout_loocv_s01_e01ab_e02a	mean_delta_vs_full_average_head	0.032820	205.403371	supported_local	cache/ablation_results/tribe_frozen_readout_loocv_s01_e01ab_e02a_v1.json	Frozen public TRIBE low-rank subject-specific ridge readout beat the public full average-subject head on all three chunk-LOOCV folds; local 1Hz interpolated-label result only.
R0069	2026-05-14T11:02:00Z	quality	tests	focused_readout_evaluator_suite	pytest_pass	13/13	3.02	supported	pytest_stdout	Focused readout/evaluator/fusion tests passed after adding frozen-readout ablation harness; one existing neuralset warning remains.
R0070	2026-05-14T11:04:00Z	quality	tests	focused_research_suite_after_frozen_readout	pytest_pass	47/47	3.36	supported	pytest_stdout	Full focused research suite passed after frozen-readout ablation; warnings are existing neuralset, x-transformers, and Lightning warnings.
R0071	2026-05-14T11:07:13Z	quality	subject_adaptation	tribe_prediction_ridge_loocv_s01_e01ab_e02a	mean_delta_vs_full_average_head	0.028392	155.435954	supported_local	cache/ablation_results/tribe_prediction_ridge_loocv_s01_e01ab_e02a_v1.json	Matched supervised ridge calibration over public average-head predictions beat the public full average-subject head on all three chunk-LOOCV folds; low-rank readout exceeds it by only +0.00443 mean.
R0072	2026-05-14T11:11:00Z	quality	tests	focused_research_suite_after_readout_guards	pytest_pass	49/49	3.30	supported	pytest_stdout	Full focused research suite passed after adding readout disjointness and row-alignment guards; warnings are existing dependency/lightning warnings.
R0073	2026-05-14T11:28:15Z	quality	subject_adaptation	tribe_frozen_readout_train_e01ab_val_e02a_v2_guarded	delta_vs_full_average_head	0.028450	16.161437	supported_local	cache/ablation_results/tribe_frozen_readout_train_e01ab_val_e02a_v2_guarded.json	Guarded rerun of frozen low-rank readout with episode-disjoint/metadata checks reproduced the e02a delta and refreshed low-rank caches with metadata.
R0074	2026-05-14T11:28:37Z	quality	subject_adaptation	tribe_prediction_ridge_train_e01ab_val_e02a_v2_guarded	delta_vs_full_average_head	0.020986	4.226408	supported_local	cache/ablation_results/tribe_prediction_ridge_train_e01ab_val_e02a_v2_guarded.json	Guarded rerun of matched prediction-ridge calibration reproduced the e02a delta under baseline metadata checks.
R0075	2026-05-14T11:49:35Z	quality	baseline	pretrained_tribe_text_audio_video_s01e02b_parcel_approx_v1	mean_pearson	0.223898	2254.550834	supported_proxy	cache/ablation_results/pretrained_tribe_text_audio_video_s01e02b_parcel_approx_v1.json	Public full TRIBE baseline array for sub-01 Friends s01e02b completed; local approximate 1Hz parcel metric only, not leaderboard-comparable.
R0076	2026-05-14T11:55:00Z	quality	subject_adaptation	tribe_frozen_readout_episode_holdout_s01_e01_e02	mean_delta_vs_full_average_head	0.041123	120.829719	supported_local_episode_proxy	cache/ablation_results/tribe_subject_adaptation_episode_holdout_s01_e01_e02_v1.json	Frozen low-rank subject readout beat raw public average head in both episode-heldout directions: +0.040478 train e01 val e02 and +0.041769 train e02 val e01.
R0077	2026-05-14T11:55:00Z	quality	subject_adaptation	tribe_prediction_ridge_episode_holdout_s01_e01_e02	mean_delta_vs_full_average_head	0.039428	231.760980	supported_local_episode_proxy	cache/ablation_results/tribe_subject_adaptation_episode_holdout_s01_e01_e02_v1.json	Matched prediction-ridge calibration also beat raw public average head in both episode-heldout directions: +0.036675 train e01 val e02 and +0.042181 train e02 val e01.
R0078	2026-05-14T11:55:00Z	quality	subject_adaptation	lowrank_vs_prediction_ridge_episode_holdout_s01_e01_e02	mean_delta	0.001695	0	not_supported	cache/ablation_results/tribe_subject_adaptation_episode_holdout_s01_e01_e02_v1.json	Low-rank readout does not clear the +0.01 specific gate over the matched prediction-ridge control; it wins one episode direction by +0.003803 and loses the reverse by -0.000412.
R0079	2026-05-14T11:58:00Z	quality	tests	focused_research_suite_after_episode_holdout	pytest_pass	51/51	3.34	supported	pytest_stdout	Full focused research suite passed after episode-disjoint and metadata guard updates; warnings are existing neuralset, x-transformers, and Lightning warnings.
R0080	2026-05-14T12:05:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_train_e01_val_e02	delta_vs_full_average_head	0.035927	176.727292	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_train_e01_val_e02_v1.json	Native fMRI-TR scoring: frozen low-rank readout beat raw public average head on held-out e02 by +0.035927; matched prediction-ridge delta was +0.033679.
R0081	2026-05-14T12:05:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_train_e02_val_e01	delta_vs_full_average_head	0.039117	176.901209	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_train_e02_val_e01_v1.json	Native fMRI-TR scoring: frozen low-rank readout beat raw public average head on held-out e01 by +0.039117; matched prediction-ridge delta was +0.040313.
R0082	2026-05-14T12:08:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_episode_holdout_s01_e01_e02	mean_delta_vs_full_average_head	0.037522	353.628501	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_episode_holdout_s01_e01_e02_v1.json	Native fMRI-TR episode-heldout aggregate: low-rank +0.037522 vs raw head and prediction-ridge +0.036996 vs raw head; low-rank minus prediction-ridge only +0.000525, below the +0.01 specific gate.
R0083	2026-05-14T12:10:00Z	quality	tests	focused_research_suite_after_native_tr	pytest_pass	53/53	3.32	supported	pytest_stdout	Full focused research suite passed after adding native-TR subject-adaptation evaluator; warnings are existing neuralset, x-transformers, and Lightning warnings.
R0084	2026-05-14T12:10:00Z	data	materialization	git_annex_get_sub02_friends_fmri_atlas	files_available	2/2	10.435500	supported	research/logs/git_annex_get_sub02_friends_fmri_atlas_v1.log	Materialized sub-02 Friends fMRI h5 and Schaefer atlas needed for multi-subject native-TR validation.
R0085	2026-05-14T12:10:06Z	quality	baseline	pretrained_tribe_text_audio_video_sub02_s01_e01_e02	mean_1hz_baseline	0.203991	6.805000	supported_proxy	cache/ablation_results/pretrained_tribe_text_audio_video_sub-02_s01e01a_parcel_approx_v1.json	Public full TRIBE baseline arrays completed for sub-02 e01a/e01b/e02a/e02b; per-chunk local 1Hz means were 0.180738, 0.204606, 0.214998, 0.215622.
R0086	2026-05-14T12:12:00Z	quality	subject_adaptation	tribe_frozen_readout_sub02_train_e01_val_e02_1hz	delta_vs_full_average_head	0.046737	11.930704	supported_local	cache/ablation_results/tribe_frozen_readout_sub-02_train_e01_val_e02_v1.json	Sub-02 1Hz cache-building readout run was positive; used mainly to materialize v2 low-rank feature caches for native-TR scoring.
R0087	2026-05-14T12:18:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_sub02_episode_holdout	mean_delta_prediction_ridge_vs_full	0.041374	350.533148	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_sub-02_episode_holdout_s01_e01_e02_v1.json	Sub-02 native-TR episode-heldout prediction-ridge calibration beat raw public average head in both directions; low-rank mean delta was +0.040864.
R0088	2026-05-14T12:20:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_sub01_sub02_episode_holdout	mean_delta_prediction_ridge_vs_full	0.039185	704.161649	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_sub-01_sub-02_episode_holdout_s01_e01_e02_v1.json	Across sub-01 and sub-02 native-TR episode-heldout checks, prediction-ridge calibration improved raw public average head by +0.039185 and low-rank by +0.039193.
R0089	2026-05-14T12:20:00Z	quality	subject_adaptation	lowrank_vs_prediction_ridge_sub01_sub02_native_tr	mean_delta	0.000007	0	not_supported	cache/ablation_results/tribe_native_tr_subject_adaptation_sub-01_sub-02_episode_holdout_s01_e01_e02_v1.json	Across two subjects, low-rank and prediction-ridge are effectively tied; low-rank minus prediction-ridge mean is +0.000007, far below the +0.01 model-level gate.
R0090	2026-05-14T13:31:00Z	data	materialization	git_annex_get_sub03_sub05_friends_fmri_atlas	files_available	4/4	n/a	supported	research/logs/git_annex_get_sub03_sub05_friends_fmri_atlas_v1.log	Recovered prior materialization log: sub-03 and sub-05 Friends fMRI h5 plus Schaefer atlases are available for native-TR validation.
R0091	2026-05-14T13:31:00Z	quality	baseline	pretrained_tribe_text_audio_video_sub03_s01_e01_e02	mean_1hz_baseline	0.217404	7.309122	supported_proxy	cache/ablation_results/pretrained_tribe_text_audio_video_sub-03_s01e01a_parcel_approx_v1.json	Public full TRIBE baseline arrays completed for sub-03 e01a/e01b/e02a/e02b; per-chunk local 1Hz means were 0.207373, 0.218944, 0.219980, 0.223319.
R0092	2026-05-14T13:31:00Z	quality	baseline	pretrained_tribe_text_audio_video_sub05_s01_e01_e02	mean_1hz_baseline	0.181857	6.291314	supported_proxy	cache/ablation_results/pretrained_tribe_text_audio_video_sub-05_s01e01a_parcel_approx_v1.json	Public full TRIBE baseline arrays completed for sub-05 e01a/e01b/e02a/e02b; per-chunk local 1Hz means were 0.145897, 0.188007, 0.206847, 0.186675.
R0093	2026-05-14T13:31:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_sub03_episode_holdout	mean_delta_prediction_ridge_vs_full	0.052475	5.115397	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_sub-03_train_e01_val_e02_v1.json	Sub-03 native-TR episode-heldout prediction-ridge calibration beat raw public average head in both directions; low-rank mean delta was +0.052508.
R0094	2026-05-14T13:31:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_sub05_episode_holdout	mean_delta_prediction_ridge_vs_full	0.029219	5.338799	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_sub-05_train_e01_val_e02_v1.json	Sub-05 native-TR episode-heldout prediction-ridge calibration beat raw public average head in both directions; low-rank mean delta was +0.029336.
R0095	2026-05-14T13:31:00Z	quality	subject_adaptation	tribe_native_tr_subject_adaptation_sub01_sub02_sub03_sub05_episode_holdout	mean_delta_prediction_ridge_vs_full	0.040016	751.900699	supported_local_native_tr	cache/ablation_results/tribe_native_tr_subject_adaptation_sub-01_sub-02_sub-03_sub-05_episode_holdout_s01_e01_e02_v1.json	Across four subjects, prediction-ridge calibration improved raw public average head by +0.040016 and low-rank by +0.040057 under native-TR episode-heldout local scoring.
R0096	2026-05-14T13:31:00Z	quality	subject_adaptation	lowrank_vs_prediction_ridge_sub01_sub02_sub03_sub05_native_tr	mean_delta	0.000041	0	not_supported	cache/ablation_results/tribe_native_tr_subject_adaptation_sub-01_sub-02_sub-03_sub-05_episode_holdout_s01_e01_e02_v1.json	Across four subjects, low-rank and prediction-ridge remain effectively tied; low-rank minus prediction-ridge mean is +0.000041, far below the +0.01 model-level gate.
R0097	2026-05-14T13:35:00Z	quality	tests	full_research_suite_after_recovery_continuation	pytest_pass	53/53	3.34	supported	pytest_stdout	Full focused research suite passed after recovering and continuing the sub-03/sub-05 native-TR subject-adaptation scale-out; TSV schema checks also passed.
R0098	2026-05-15T01:21:06Z	quality	tests	calibrated_submission_utility_suite	pytest_pass	8/8	3.24	supported	pytest_stdout	Focused calibration/submission utility tests passed after adding prediction-ridge submission calibration; one existing neuralset warning remains.
R0099	2026-05-15T01:21:06Z	smoke	submission_harness	tribe_prediction_ridge_friends_s7_sub01_s07e01a	shape_finite	(460,1000);finite	3.310866	supported_smoke	cache/submissions/tribe_prediction_ridge_friends_s7_sub01_s07e01a_manifest_v1.json	Calibrated official-format prediction file generated from raw public TRIBE sub-01 Friends S7 s07e01a artifact; no hidden labels used and no score claim.
R0100	2026-05-15T01:23:00Z	quality	tests	full_research_suite_after_calibrated_submission	pytest_pass	55/55	3.33	supported	pytest_stdout	Full focused research suite passed after adding calibrated submission harness; TSV schema checks passed for all autoresearch ledgers.
R0101	2026-05-19T07:32:48Z	smoke	faithful_retrain	H001-S_full_modality_cold_cache	pytest_pass	blocked_budget_cold_video	1518	blocked	cache/ablation_results/tribe_faithful_retrain_H001-S_blocked_20260519T073248Z.json	Harness tests passed 11/11, but the queued full-modality cold-cache smoke was stopped before training because video feature extraction projected beyond the 1h budget ceiling.
